Component,ComponentId,Directory_,Attributes,Condition,KeyPath
C__C73D447270B84A4CB7A34547F586DCBA.6492B5CA1425435EB4E109C1192F04D7,{2C37DCA9-25C6-6C48-F7A6-DC4DB2569C4F},_8FD29ABE38274A22B7C0CF4260ACE55C.6492B5CA1425435EB4E109C1192F04D7,0,,_C73D447270B84A4CB7A34547F586DCBA.6492B5CA1425435EB4E109C1192F04D7
C__C9C0F929F93A494FB3E68DC54EB17AED.6492B5CA1425435EB4E109C1192F04D7,{FDAE21A7-1849-7587-58E2-3ED09B1D089D},_4354E2ADBF7A4DC5B6BA30D416CC7EC1.6492B5CA1425435EB4E109C1192F04D7,0,,_C9C0F929F93A494FB3E68DC54EB17AED.6492B5CA1425435EB4E109C1192F04D7
C__CAF8F581356D49C9963912817A38E6D1.6492B5CA1425435EB4E109C1192F04D7,{D0EC33CF-674A-6FB6-604B-2ED97421A91D},_4354E2ADBF7A4DC5B6BA30D416CC7EC1.6492B5CA1425435EB4E109C1192F04D7,0,,_CAF8F581356D49C9963912817A38E6D1.6492B5CA1425435EB4E109C1192F04D7
C__CD415B4291D14389A21AD0109160D54D.6492B5CA1425435EB4E109C1192F04D7,{59B69DCD-1A75-DDAD-FBF7-54D472343829},_4354E2ADBF7A4DC5B6BA30D416CC7EC1.6492B5CA1425435EB4E109C1192F04D7,0,,_CD415B4291D14389A21AD0109160D54D.6492B5CA1425435EB4E109C1192F04D7
C__E2A0D21B66814927A7D1D5C1536AA699.6492B5CA1425435EB4E109C1192F04D7,{A33DD05D-DC04-E652-C8E7-CF736CA2D38F},_9AF51D310BA543FEB1367C7B42254C6E.6492B5CA1425435EB4E109C1192F04D7,0,,_E2A0D21B66814927A7D1D5C1536AA699.6492B5CA1425435EB4E109C1192F04D7
C__B91E50AC5E204BC9867A0A54EFF7423F.3689E6D571634F2294B5E633BF0B0BA1,{657FFFBE-95ED-8EDE-EFC7-25143BCF3431},TARGETDIR,4,,_B91E50AC5E204BC9867A0A54EFF7423F.3689E6D571634F2294B5E633BF0B0BA1
MSXML4_System.246EB7AD_459A_4FA8_83D1_41A46D7634B7,{4B1F71A7-50C6-44B7-A3AD-B6C3574BB896},SystemFolder.246EB7AD_459A_4FA8_83D1_41A46D7634B7,0,,msxml4.dll.246EB7AD_459A_4FA8_83D1_41A46D7634B7
MSXML4_SystemRes.246EB7AD_459A_4FA8_83D1_41A46D7634B7,{62846705-2671-4547-AB45-854DCC93B3C7},SystemFolder.246EB7AD_459A_4FA8_83D1_41A46D7634B7,0,,msxml4r.dll.246EB7AD_459A_4FA8_83D1_41A46D7634B7
MSXML4_ANSI.246EB7AD_459A_4FA8_83D1_41A46D7634B7,{3AAE95CD-F592-46E7-89A1-9B56717C4413},SystemFolder.246EB7AD_459A_4FA8_83D1_41A46D7634B7,0, Version9X ,msxml4a.dll.246EB7AD_459A_4FA8_83D1_41A46D7634B7
MSXML4_Parser.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,{303994BA-6487-47AE-AF1D-7AF6088EEBDB},WinSXS.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,0, VersionNT >= 501 ,msxml4.dll.sxs.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7
MSXML4_Unicode.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,{5617BF49-9195-4C35-B9AD-F8D165DE25BB},WinSXS.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,0, VersionNT >= 501 ,msxml4r.dll.sxs.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7
uplevel.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB24AD-52FB-DB5F-A01F-C8B3B9A1E18E},payload_ul.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,64,(VersionNT >= 600),ul_msvcr80.dll.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_manifest.8.0.50727.762.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{9BFFB8F8-F55F-10B2-C01F-C8B3B9A1E18E},WinSxsManifests.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_manifest.8.0.50727.762.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_payload.8.0.50727.762.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{9BFFB8F8-F55F-10B2-B01F-C8B3B9A1E18E},payload.8.0.50727.762.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_payload.8.0.50727.762.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
nosxs.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{9457ED28-F3FC-BCC8-D01F-C8B3B9A1E18E},SystemFolder.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 501) or Version9X,reg_nosxs.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_payload.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB24AD-52FB-DB5F-B01F-C8B3B9A1E18E},payload.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_payload.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_manifest.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB24AD-52FB-DB5F-C01F-C8B3B9A1E18E},WinSxsManifests.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_manifest.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_manifest.8.0.50727.89.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB1B80-5997-DB5F-C01F-C8B3B9A1E18E},WinSxsManifests.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_manifest.8.0.50727.89.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_payload.8.0.50727.89.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB1B80-5997-DB5F-B01F-C8B3B9A1E18E},payload.8.0.50727.89.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_payload.8.0.50727.89.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_manifest.8.0.50727.94.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB1712-5C31-DB5F-C01F-C8B3B9A1E18E},WinSxsManifests.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_manifest.8.0.50727.94.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_manifest.8.0.50727.93.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB16C1-5C55-DB5F-C01F-C8B3B9A1E18E},WinSxsManifests.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_manifest.8.0.50727.93.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_manifest.8.0.50727.95.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB1763-5C0D-DB5F-C01F-C8B3B9A1E18E},WinSxsManifests.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_manifest.8.0.50727.95.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_payload.8.0.50727.93.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB16C1-5C55-DB5F-B01F-C8B3B9A1E18E},payload.8.0.50727.93.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_payload.8.0.50727.93.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_payload.8.0.50727.94.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB1712-5C31-DB5F-B01F-C8B3B9A1E18E},payload.8.0.50727.94.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_payload.8.0.50727.94.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_manifest.8.0.50727.96.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB17B4-5BE9-DB5F-C01F-C8B3B9A1E18E},WinSxsManifests.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_manifest.8.0.50727.96.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_payload.8.0.50727.95.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB1763-5C0D-DB5F-B01F-C8B3B9A1E18E},payload.8.0.50727.95.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_payload.8.0.50727.95.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_manifest.8.0.50727.97.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB1805-5BC5-DB5F-C01F-C8B3B9A1E18E},WinSxsManifests.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_manifest.8.0.50727.97.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_manifest.8.0.50727.98.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB1856-5BA1-DB5F-C01F-C8B3B9A1E18E},WinSxsManifests.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_manifest.8.0.50727.98.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_payload.8.0.50727.96.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB17B4-5BE9-DB5F-B01F-C8B3B9A1E18E},payload.8.0.50727.96.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_payload.8.0.50727.96.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_manifest.8.0.50727.100.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{9C01957A-EA3F-10B0-C01F-C8B3B9A1E18E},WinSxsManifests.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_manifest.8.0.50727.100.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_payload.8.0.50727.97.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB1805-5BC5-DB5F-B01F-C8B3B9A1E18E},payload.8.0.50727.97.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_payload.8.0.50727.97.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_manifest.8.0.50727.99.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB18A7-5B7D-DB5F-C01F-C8B3B9A1E18E},WinSxsManifests.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_manifest.8.0.50727.99.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_payload.8.0.50727.98.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB1856-5BA1-DB5F-B01F-C8B3B9A1E18E},payload.8.0.50727.98.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_payload.8.0.50727.98.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_payload.8.0.50727.99.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{98CB18A7-5B7D-DB5F-B01F-C8B3B9A1E18E},payload.8.0.50727.99.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_payload.8.0.50727.99.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_manifest.8.0.50727.101.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{9C00AED1-EA89-10B1-C01F-C8B3B9A1E18E},WinSxsManifests.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_manifest.8.0.50727.101.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_manifest.8.0.50727.103.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{9BFEE17F-EB1D-10B3-C01F-C8B3B9A1E18E},WinSxsManifests.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_manifest.8.0.50727.103.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_payload.8.0.50727.100.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{9C01957A-EA3F-10B0-B01F-C8B3B9A1E18E},payload.8.0.50727.100.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_payload.8.0.50727.100.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_payload.8.0.50727.101.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{9C00AED1-EA89-10B1-B01F-C8B3B9A1E18E},payload.8.0.50727.101.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_payload.8.0.50727.101.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_manifest.8.0.50727.104.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{9BFDFAD6-EB67-10B4-C01F-C8B3B9A1E18E},WinSxsManifests.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_manifest.8.0.50727.104.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_manifest.8.0.50727.193.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{9BFEE458-E9D9-10B3-C01F-C8B3B9A1E18E},WinSxsManifests.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_manifest.8.0.50727.193.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_payload.8.0.50727.103.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{9BFEE17F-EB1D-10B3-B01F-C8B3B9A1E18E},payload.8.0.50727.103.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_payload.8.0.50727.103.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_payload.8.0.50727.104.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{9BFDFAD6-EB67-10B4-B01F-C8B3B9A1E18E},payload.8.0.50727.104.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_payload.8.0.50727.104.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
downlevel_payload.8.0.50727.193.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,{9BFEE458-E9D9-10B3-B01F-C8B3B9A1E18E},payload.8.0.50727.193.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,68,(VersionNT < 600) or Version9X,reg_downlevel_payload.8.0.50727.193.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E
